Date,Open,High,Low,Close,Adj Close,Volume
2023-01-20,57.400001525878906,57.70000076293945,57.400001525878906,57.5,57.39703369140625,2594
2023-01-23,57.099998474121094,58.79999923706055,56.79999923706055,58.29999923706055,58.19559860229492,6411
2023-01-24,56.099998474121094,56.099998474121094,55.599998474121094,55.70000076293945,55.600257873535156,63350
2023-01-25,54.900001525878906,55.0,54.5,54.70000076293945,54.602046966552734,140408
2023-01-26,54.900001525878906,55.099998474121094,54.400001525878906,54.5,54.40240478515625,7056
2023-01-27,53.20000076293945,54.5625,52.79999923706055,53.0,52.90509033203125,137538
2023-01-30,52.400001525878906,53.70000076293945,52.099998474121094,53.400001525878906,53.30437469482422,88927
2023-01-31,52.599998474121094,53.400001525878906,52.5,53.29999923706055,53.20455551147461,37417
2023-02-01,53.5,53.5,51.70000076293945,52.29999923706055,52.20634460449219,7350
2023-02-02,52.099998474121094,52.79999923706055,52.099998474121094,52.70000076293945,52.605628967285156,6771
2023-02-03,52.29999923706055,53.5,52.29999923706055,52.70000076293945,52.605628967285156,119570
2023-02-06,53.099998474121094,53.20000076293945,52.79999923706055,52.900001525878906,52.80527114868164,32083
2023-02-07,52.5,53.0,52.20000076293945,52.20000076293945,52.10652160644531,14147
2023-02-08,52.20000076293945,52.79999923706055,52.20000076293945,52.29999923706055,52.20634460449219,11306
2023-02-09,52.5,52.5,52.5,52.5,52.405982971191406,2619
2023-02-10,52.099998474121094,52.599998474121094,52.099998474121094,52.599998474121094,52.50580596923828,19522
2023-02-13,51.5,51.900001525878906,51.400001525878906,51.599998474121094,51.507598876953125,17032
2023-02-14,51.900001525878906,52.400001525878906,51.77410125732422,52.20000076293945,52.10652160644531,14496
2023-02-15,52.0,52.29999923706055,52.0,52.29999923706055,52.20634460449219,1462
2023-02-16,52.0,52.20000076293945,51.900001525878906,52.099998474121094,52.00669860839844,624
2023-02-17,51.29999923706055,51.400001525878906,51.29999923706055,51.400001525878906,51.30795669555664,1085
2023-02-20,51.099998474121094,51.099998474121094,50.70000076293945,50.70000076293945,50.60921096801758,621
2023-02-21,50.599998474121094,50.70000076293945,50.400001525878906,50.70000076293945,50.60921096801758,661
2023-02-22,50.20000076293945,50.400001525878906,49.95000076293945,49.95000076293945,49.86055374145508,6753
2023-02-23,50.400001525878906,51.0,50.400001525878906,51.0,50.90867233276367,1989
2023-02-24,50.900001525878906,51.099998474121094,50.79999923706055,50.79999923706055,50.70903015136719,4226
2023-02-27,51.20000076293945,51.70000076293945,51.099998474121094,51.29999923706055,51.208133697509766,2254
2023-02-28,50.79999923706055,51.0,50.599998474121094,50.599998474121094,50.5093879699707,2713
2023-03-01,51.79999923706055,52.20000076293945,51.599998474121094,51.599998474121094,51.507598876953125,41034
2023-03-02,50.79999923706055,51.29999923706055,50.70000076293945,51.20000076293945,51.108314514160156,35023
2023-03-03,51.599998474121094,52.20000076293945,51.599998474121094,51.79999923706055,51.707237243652344,10747
2023-03-06,52.400001525878906,52.79999923706055,52.400001525878906,52.70000076293945,52.605628967285156,16923
2023-03-07,52.599998474121094,52.599998474121094,52.0,52.0,51.906883239746094,7606
2023-03-08,52.0,52.599998474121094,51.900001525878906,52.29999923706055,52.20634460449219,2675
2023-03-09,52.900001525878906,53.099998474121094,52.5,52.599998474121094,52.50580596923828,5660
2023-03-10,51.5,51.79999923706055,51.20000076293945,51.599998474121094,51.507598876953125,23356
2023-03-13,51.0,51.0,50.20000076293945,50.599998474121094,50.5093879699707,6306
2023-03-14,50.79999923706055,51.20000076293945,50.79999923706055,51.20000076293945,51.108314514160156,5634
2023-03-15,49.79999923706055,49.79999923706055,48.45000076293945,48.599998474121094,48.512969970703125,2191
2023-03-16,49.849998474121094,50.29999923706055,49.849998474121094,50.20000076293945,50.110103607177734,3188
2023-03-17,50.0,50.70000076293945,50.0,50.70000076293945,50.60921096801758,2458
2023-03-20,49.849998474121094,51.0,49.849998474121094,50.79999923706055,50.70903015136719,3182
2023-03-21,50.900001525878906,51.79999923706055,50.900001525878906,51.5,51.40777587890625,5341
2023-03-22,51.599998474121094,51.79999923706055,51.400001525878906,51.599998474121094,51.507598876953125,8006
2023-03-23,51.599998474121094,52.099998474121094,51.5,52.099998474121094,52.00669860839844,7695
2023-03-24,51.599998474121094,51.599998474121094,50.599998474121094,50.900001525878906,50.8088493347168,11599
2023-03-27,50.70000076293945,50.70000076293945,50.400001525878906,50.70000076293945,50.60921096801758,2094
2023-03-28,50.5,50.900001525878906,50.400001525878906,50.599998474121094,50.5093879699707,3571
2023-03-29,50.599998474121094,51.599998474121094,50.5,51.599998474121094,51.507598876953125,3904
2023-03-30,51.5,51.5,51.29999923706055,51.400001525878906,51.30795669555664,1111
2023-03-31,52.099998474121094,52.099998474121094,51.599998474121094,51.79999923706055,51.707237243652344,15980
2023-04-03,52.0,52.400001525878906,51.8119010925293,52.400001525878906,52.30616760253906,1746
2023-04-04,52.400001525878906,52.400001525878906,52.20000076293945,52.29999923706055,52.20634460449219,6892
2023-04-05,52.20000076293945,52.5,51.840301513671875,52.400001525878906,52.30616760253906,16004
2023-04-06,52.29999923706055,52.29999923706055,52.0,52.0,51.906883239746094,328
2023-04-11,51.400001525878906,52.16299819946289,51.400001525878906,51.70000076293945,51.607418060302734,3163
2023-04-12,51.5,51.79999923706055,51.5,51.79999923706055,51.707237243652344,683
2023-04-13,51.599998474121094,52.900001525878906,51.599998474121094,52.70000076293945,52.605628967285156,66439
2023-04-14,53.0,53.0,52.900001525878906,52.900001525878906,52.80527114868164,241
2023-04-17,52.79999923706055,52.79999923706055,52.599998474121094,52.599998474121094,52.50580596923828,442
2023-04-18,52.79999923706055,52.79999923706055,52.400001525878906,52.599998474121094,52.50580596923828,131
2023-04-19,52.400001525878906,53.0,52.29999923706055,52.599998474121094,52.50580596923828,1406
2023-04-20,52.599998474121094,53.0,52.400001525878906,52.5,52.405982971191406,1008
2023-04-21,52.400001525878906,52.599998474121094,52.099998474121094,52.599998474121094,52.50580596923828,3920
2023-04-24,52.900001525878906,53.70000076293945,52.900001525878906,53.400001525878906,53.30437469482422,1452
2023-04-25,53.900001525878906,54.0,53.20000076293945,53.20000076293945,53.104732513427734,24479
2023-04-26,53.900001525878906,54.5,53.900001525878906,54.099998474121094,54.00312042236328,36319
2023-04-27,54.099998474121094,54.20000076293945,53.5,53.79999923706055,53.70365524291992,16831
2023-04-28,52.400001525878906,52.79999923706055,52.400001525878906,52.79999923706055,52.705448150634766,1906
2023-05-02,53.400001525878906,53.400001525878906,52.5,52.5,52.405982971191406,25159
2023-05-03,52.5,52.70000076293945,52.400001525878906,52.400001525878906,52.30616760253906,279
2023-05-04,52.599998474121094,53.20000076293945,52.599998474121094,53.099998474121094,53.00490951538086,30574
2023-05-05,53.29999923706055,53.70000076293945,52.70000076293945,53.0,52.90509033203125,8486
2023-05-09,53.900001525878906,54.0,53.20000076293945,53.400001525878906,53.30437469482422,35376
2023-05-10,54.0,54.29999923706055,53.70000076293945,54.29999923706055,54.202762603759766,2104
2023-05-11,54.400001525878906,54.400001525878906,54.20000076293945,54.29999923706055,54.202762603759766,7427
2023-05-12,54.79999923706055,55.099998474121094,54.70000076293945,54.79999923706055,54.701866149902344,6766
2023-05-15,55.0,55.400001525878906,55.0,55.29999923706055,55.20096969604492,12631
2023-05-16,55.29999923706055,55.599998474121094,55.099998474121094,55.099998474121094,55.00132751464844,16063
2023-05-17,54.900001525878906,55.29999923706055,54.70000076293945,54.79999923706055,54.701866149902344,12320
